AssetClass,AssetClassSubType,UMBSTradeCount,UMBSUniqueID,UMBS$Trades,FNMATradeCount,FNMAUniqueID,FNMA$Trades,FHLMCTradeCount,FHLMCUniqueID,FHLMC$Trades,GNMATradeCount,GNMAUniqueID,GNMA$Trades,OtherTradeCount,OtherUniqueID,Other$Trades,Date
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1029,16,10367700.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20190801
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6773,24,186632371.9,0,0,0,5.0,4.0,102700.0,2015.0,35.0,41183055.9,0.0,0.0,0.0,20190801
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,17,10,372127.4,0.0,0.0,0.0,16.0,9.0,279696.4,0.0,0.0,0.0,20190801
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,276,149,504236.2,43,30,394939.5,139.0,79.0,82820.6,25.0,13.0,12427.5,0.0,0.0,0.0,20190801
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,831,367,6911505.6,36,21,432535.6,377.0,157.0,673000.4,552.0,265.0,5600971.4,0.0,0.0,0.0,20190801
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,41,37,8489.5,197.0,109.0,51129.6,19.0,18.0,19956.9,10.0,9.0,975.0,20190801
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20190801
AGENCY CMO,P&I,0,0,0,301,152,201511.1,287.0,141.0,107846.0,252.0,118.0,1173638.3,19.0,14.0,15779.2,20190801
AGENCY CMO,IO/PO,0,0,0,13,10,50092.3,21.0,10.0,108889.0,17.0,7.0,11116.1,78.0,39.0,191542.8,20190801
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1009,13,15230679.9,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,20190802
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6497,23,183874390.6,0,0,0,10.0,4.0,144225.0,1848,24,47201877.9,0.0,0.0,0.0,20190802
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,32,12,769445.8,0.0,0.0,0.0,18,12,261210.5,0.0,0.0,0.0,20190802
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,320,156,482919.3,31,20,50663.9,90.0,54.0,37249.9,46,19,23306.2,0.0,0.0,0.0,20190802
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,788,325,6648025.5,54,35,561425.3,309.0,126.0,338445.0,304,110,7082777.5,0.0,0.0,0.0,20190802
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,*,*,*,10.0,7.0,96279.2,*,*,*,5.0,4.0,6462.6,20190802
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,20190802
AGENCY CMO,P&I,0,0,0,205,108,121861.7,192.0,103.0,428489.4,197,91,85595.2,13.0,13.0,49468.7,20190802
AGENCY CMO,IO/PO,0,0,0,*,*,*,15.0,4.0,7470.5,*,*,*,0.0,0.0,0.0,20190802
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1446,18,23817001.8,0,0,0,*,*,*,0,0,0,0,0,0,20190805
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7461,23,310718511.4,0,0,0,9,5,852797,1825,29,40672426.3,0,0,0,20190805
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,33,15,719415.4,0,0,0,26,11,188972.2,0,0,0,20190805
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,365,218,1100939.2,41,30,141279.1,142,91,194966.9,68,46,131923.6,0,0,0,20190805
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,985,476,20603952.9,35,17,353015.5,426,148,735265.4,600,257,5441903,*,*,*,20190805
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,*,*,*,10,6,36141.8,*,*,*,16,8,20402.4,20190805
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20190805
AGENCY CMO,P&I,0,0,0,297,138,127163.8,189,105,170971.4,207,118,353092.3,15,10,2008.8,20190805
AGENCY CMO,IO/PO,0,0,0,37,6,164302.5,*,*,*,14,8,91609.1,0,0,0,20190805
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1828,14,22821489,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20190806
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8990,29,321633737.4,0,0,0,39.0,8.0,2510487.0,1992.0,34.0,56661160.3,0,0,0,20190806
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,27,11,784213.2,0.0,0.0,0.0,36.0,14.0,425138.4,0,0,0,20190806
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,434,223,1711620.8,61,40,322190.5,135.0,99.0,403965.0,106.0,44.0,92419.1,0,0,0,20190806
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,992,483,11516545.8,87,54,585060.1,347.0,156.0,489442.1,775.0,394.0,5905749.4,*,*,*,20190806
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,23,12,14795.5,6.0,5.0,31726.1,34.0,17.0,41217.3,*,*,*,20190806
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20190806
AGENCY CMO,P&I,0,0,0,321,154,391822,265.0,137.0,260367.8,283.0,149.0,341570.0,37,19,109119.5,20190806
AGENCY CMO,IO/PO,0,0,0,30,21,247571.7,22.0,19.0,44901.9,42.0,36.0,114825.7,0,0,0,20190806
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1563,15,16264195.6,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20190807
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,10987,28,363701507.6,0,0,0,25.0,6.0,1283690.0,2194.0,32.0,46713012.0,0,0,0,20190807
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,34,14,440528.4,0.0,0.0,0.0,20.0,12.0,222838.7,0,0,0,20190807
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,466,305,1857775.5,44,31,188680.2,127.0,90.0,196064.9,52.0,26.0,57783.8,0,0,0,20190807
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1714,803,19565429.9,136,88,1451649.3,822.0,500.0,8263722.3,653.0,294.0,5720880.5,0,0,0,20190807
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,40,25,70913.2,14.0,10.0,3353.3,25.0,20.0,46795.1,37,29,87948.8,20190807
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20190807
AGENCY CMO,P&I,0,0,0,353,186,252488.4,302.0,158.0,442012.5,364.0,159.0,295046.8,26,16,243591.3,20190807
AGENCY CMO,IO/PO,0,0,0,50,34,276585,18.0,16.0,46272.1,48.0,40.0,141245.2,*,*,*,20190807
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1617,18,18327852.2,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20190808
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,10572,27,312674777.7,0,0,0,45.0,8.0,1344968.2,1901.0,31.0,39065516.8,0,0,0,20190808
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,44,14,645579.9,0.0,0.0,0.0,29.0,15.0,189932.8,0,0,0,20190808
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,504,289,964045.8,71,46,355071.3,180.0,122.0,164001.1,50.0,18.0,84307.0,0,0,0,20190808
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1477,583,13203081.9,101,54,994784.2,721.0,266.0,2782853.0,602.0,273.0,5426265.6,*,*,*,20190808
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,41,39,91854,6.0,4.0,14580.8,64.0,38.0,21681.1,27,18,37852.9,20190808
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,20190808
AGENCY CMO,P&I,0,0,0,245,138,133162.5,260.0,141.0,575147.4,300.0,147.0,250315.1,*,*,*,20190808
AGENCY CMO,IO/PO,0,0,0,27,18,394198,12.0,11.0,216679.0,14.0,8.0,198836.3,0,0,0,20190808
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1070,17,17236132.3,0,0,0,*,*,*,0.0,0.0,0.0,0.0,0.0,0.0,20190809
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,6422,29,208376065.1,0,0,0,39,10,316748.5,1569.0,31.0,28264011.0,0.0,0.0,0.0,20190809
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,77,26,3858809.8,28,5,3058459.6,17.0,5.0,144763.1,0.0,0.0,0.0,20190809
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,277,159,893138.1,45,35,484611,99,66,30269.3,50.0,21.0,24916.4,0.0,0.0,0.0,20190809
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,965,492,21354059.7,47,19,409440.1,347,195,641458.8,506.0,248.0,3398423.8,0.0,0.0,0.0,20190809
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,10,10,6991.9,13,12,369583.1,16.0,10.0,4819.6,10.0,9.0,15334.1,20190809
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,20190809
AGENCY CMO,P&I,0,0,0,224,134,333423.3,177,107,118060.6,191.0,103.0,177489.5,28.0,12.0,99682.4,20190809
AGENCY CMO,IO/PO,0,0,0,18,12,472598.6,35,9,100796.1,7.0,5.0,53278.5,0.0,0.0,0.0,20190809
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,1909,20,27801697.6,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190812
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,4905,24,89382335.5,0,0,0,*,*,*,1908.0,25.0,43008019.5,0,0,0,20190812
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,23,9,594694,*,*,*,17.0,11.0,188201.7,0,0,0,20190812
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,393,272,3141380.7,41,31,161305.9,137,101,131342.8,49.0,19.0,95196.4,0,0,0,20190812
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,827,430,4387227.3,65,25,272024.7,371,190,956263,620.0,301.0,5783932.8,0,0,0,20190812
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,80,73,112598.4,33,27,87066.5,21.0,15.0,68043.1,*,*,*,20190812
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190812
AGENCY CMO,P&I,0,0,0,333,174,256111.6,274,143,137907.5,290.0,137.0,222451.5,45,21,119583.5,20190812
AGENCY CMO,IO/PO,0,0,0,30,13,187775.5,20,7,59513.6,27.0,12.0,317898.1,0,0,0,20190812
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2606,19,38757450.7,0,0,0,0,0,0,*,*,*,0.0,0.0,0.0,20190813
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,8059,25,157005097.4,0,0,0,*,*,*,2120,30,51127696.8,0.0,0.0,0.0,20190813
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,38,13,821705.3,0,0,0,23,9,156658.5,0.0,0.0,0.0,20190813
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,451,264,2216894.1,71,42,191286.7,127,77,350474.5,70,19,102022.8,0.0,0.0,0.0,20190813
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,1109,510,7252879.3,62,38,2547582.6,385,175,431584.8,763,323,7240929,0.0,0.0,0.0,20190813
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,52,28,54414.9,11,10,106582.2,12,9,106422,7.0,7.0,28526.6,20190813
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,20190813
AGENCY CMO,P&I,0,0,0,428,216,629776,359,188,210561.6,349,168,191525.1,25.0,16.0,9181.6,20190813
AGENCY CMO,IO/PO,0,0,0,32,13,252548.5,41,19,206412.6,42,20,590529.2,0.0,0.0,0.0,20190813
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 15Y,2271,19,29705175.4,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190814
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",SINGLE FAMILY 30Y,7888,27,150658356.5,0,0,0,*,*,*,2404.0,39.0,63961903.2,0,0,0,20190814
"AGENCY PASS-THRU (TBA, STIP, $ ROLLS)",OTHER,0,0,0,32,13,887493.4,0,0,0,12.0,8.0,71525.3,0,0,0,20190814
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 15Y,493,332,2241916.8,61,42,176423.9,85,62,39563.6,86.0,18.0,175122.3,0,0,0,20190814
AGENCY PASS-THRU (SPECIFIED),SINGLE FAMILY 30Y,902,445,8233407.6,55,37,2186934.9,397,178,1065409.8,908.0,378.0,7712331.8,0,0,0,20190814
AGENCY PASS-THRU (SPECIFIED),ADJUSTABLE/HYBRID,0,0,0,36,29,130662.1,12,11,55481.3,26.0,23.0,59260.3,37,25,18074.6,20190814
AGENCY PASS-THRU (SPECIFIED),OTHER,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,20190814
